Pattern,Model,NumCtx,NumThread,Sentence,SentenceLen,Run,ElapsedMs,TokensPerSec,EvalCount,MemoryMB,Translation
4b-Ctx512,gemma3:4b,512,4,Long,107,2,2369,13.41,26,4181.6,"皆さん、前線に人員を増やす必要があります。敵が激しく攻めていて、物資が不足しています。"
4b-Ctx512,gemma3:4b,512,4,Long,107,3,2361,13.54,26,4180.6,"皆さん、前線に人員を増やしてほしいです。敵が激しく押し寄せ、物資が不足しています。"
4b-MinCtx+MaxThread,gemma3:4b,128,8,Short,9,1,4334,13.73,7,4160.1,"弾を必要としています。"
4b-MinCtx+MaxThread,gemma3:4b,128,8,Short,9,2,959,13.7,7,4178.7,"弾を必要としています。"
4b-MinCtx+MaxThread,gemma3:4b,128,8,Short,9,3,967,13.67,7,4194.7,"弾を必要としています。"
4b-MinCtx+MaxThread,gemma3:4b,128,8,Medium,44,1,1897,13.58,17,4182,"門を建て直して、今すぐ防御を築かなければなりません。
"
4b-MinCtx+MaxThread,gemma3:4b,128,8,Medium,44,2,1698,14.28,18,4178.7,"ゲートをもう一度建て直して、今すぐ防御を築かなければなりません。"
4b-MinCtx+MaxThread,gemma3:4b,128,8,Medium,44,3,1422,13.19,13,4195.4,"門を再建しなければなりません。今、防御が必要です。"
4b-MinCtx+MaxThread,gemma3:4b,128,8,Long,107,1,2791,13.6,26,4182.4,"やあみんな、前線にはもっと人員が必要だ。敵が激しく押し寄せ、物資が不足している。"
4b-MinCtx+MaxThread,gemma3:4b,128,8,Long,107,2,2858,13.25,32,4181.4,"やあみんな、前線にはもっと人員が必要だ。敵が容赦なく攻め込んでいる上に、物資が底をつきかけている"
4b-MinCtx+MaxThread,gemma3:4b,128,8,Long,107,3,2381,13.85,27,4174.6,"やあみんな、前線にはもっと人員が必要だ。敵が強襲をかけていて、物資が不足している。"
1b-Thread4,gemma3:1b,256,4,Short,9,1,2324,41.73,7,5377.9,"弾薬が必要です。
"
1b-Thread4,gemma3:1b,256,4,Short,9,2,567,43.18,8,5419.4,"弾薬を必要です。
"
1b-Thread4,gemma3:1b,256,4,Short,9,3,533,41.93,7,5444,"弾薬が必要です。
"
1b-Thread4,gemma3:1b,256,4,Medium,44,1,887,37.62,15,5457.3,"門を開き直しましょう。今、防衛が必要です。
"
1b-Thread4,gemma3:1b,256,4,Medium,44,2,893,36.6,19,5462.6,"防衛線を取り戻す必要があり、今すぐ防御を確立する必要がある。
"
1b-Thread4,gemma3:1b,256,4,Medium,44,3,696,39.91,13,5469.7,"門を作り直しましょう。今は防衛が必要です。
"
1b-Thread4,gemma3:1b,256,4,Long,107,1,1372,37.7,29,5462,"仲間たち、前線の人員がもっと必要です。敵は押し寄せていますし、物資が少なくなってきました。"
1b-Thread4,gemma3:1b,256,4,Long,107,2,1076,38.38,27,5470.3,"大家、先線にさらに人員が必要だ。敵は攻勢を強めているし、物資が少なくなっている。"
1b-Thread4,gemma3:1b,256,4,Long,107,3,1206,33.51,28,5472.5,"みんな、先手の人員を増やすべきだ。敵は攻勢を強めていて、供給が少なくなっている。
"
1b-ThreadAuto,gemma3:1b,256,0,Short,9,1,2082,41.19,6,5386,"弾薬が必要です。"
1b-ThreadAuto,gemma3:1b,256,0,Short,9,2,551,43.47,7,5430.4,"弾薬を必要です。"
1b-ThreadAuto,gemma3:1b,256,0,Short,9,3,534,43.32,7,5464.7,"弾薬が必要ですか？
"
1b-ThreadAuto,gemma3:1b,256,0,Medium,44,1,738,40.01,12,5465.1,"門を閉じて、防衛が必要だ。
"
1b-ThreadAuto,gemma3:1b,256,0,Medium,44,2,720,40.05,14,5466.1,"門を復興させてください。今、防衛が必要です。"
1b-ThreadAuto,gemma3:1b,256,0,Medium,44,3,664,40.1,12,5468.6,"門を再構築する必要があります。今は防御が必要です。
"
1b-ThreadAuto,gemma3:1b,256,0,Long,107,1,1239,39.75,27,5481.4,"仲間たち、先手の人員が増える必要がある。敵は攻勢を強めているし、物資が不足している。
"
1b-ThreadAuto,gemma3:1b,256,0,Long,107,2,1150,41.11,32,5436.1,"仲間たち、先手の人員がもっと必要です。敵は攻勢を強めていますし、物資が少なくなってきました。
"
1b-ThreadAuto,gemma3:1b,256,0,Long,107,3,1111,38.09,28,5436.2,"各位、先手でさらに人員が必要です。敵は攻勢を強めていますし、所用品が減っています。
"
1b-ThreadMax,gemma3:1b,256,8,Short,9,1,2138,39.05,8,5453.2,"弾薬が欲しいです。
"
1b-ThreadMax,gemma3:1b,256,8,Short,9,2,518,42.97,7,5453.7,"弾薬をください。
"
1b-ThreadMax,gemma3:1b,256,8,Short,9,3,497,43.8,6,5434.4,"弾薬ください。
"
1b-ThreadMax,gemma3:1b,256,8,Medium,44,1,752,39.77,12,5439.3,"門を再建する必要があります。今は防衛が必要です。"
1b-ThreadMax,gemma3:1b,256,8,Medium,44,2,773,39.67,15,5457,"門を再建し、今、防衛が必要だ。
"
1b-ThreadMax,gemma3:1b,256,8,Medium,44,3,711,39.71,14,5455.1,"門を復興させましょう。今は防衛が必要です。
"
1b-ThreadMax,gemma3:1b,256,8,Long,107,1,1136,38.53,23,5462.7,"皆さん、先手の人員が増える必要があります。敵は進攻しており、物資が不足しています。
"
1b-ThreadMax,gemma3:1b,256,8,Long,107,2,1145,38.05,29,5463.1,"仲間たち、先頭陣の人員を増やす必要があります。敵は前進を続けていますし、物資が不足しています。"
1b-ThreadMax,gemma3:1b,256,8,Long,107,3,1001,38.24,24,5465,"皆さん、先手の人員が増えが必要です。敵は積極的に進攻しており、物資が不足しています。
"
270m-Thread4,gemma3:270m,256,4,Short,9,1,929,161.8,2,5967.5,"ammo"
270m-Thread4,gemma3:270m,256,4,Short,9,2,222,140.79,3,5980.3," ammo
"
270m-Thread4,gemma3:270m,256,4,Short,9,3,225,187.45,2,5998.5,"Ammo"
270m-Thread4,gemma3:270m,256,4,Medium,44,1,318,108.3,11,6004.4,"build the gates back up we need defenses now
"
270m-Thread4,gemma3:270m,256,4,Medium,44,2,309,105.11,11,6003.8,"build the gates back up we need defenses now
"
270m-Thread4,gemma3:270m,256,4,Medium,44,3,317,106.2,11,6010.1,"build the gates back up we need defenses now
"
270m-Thread4,gemma3:270m,256,4,Long,107,1,506,101.09,27,6009.2,"Hey guys, we need more people at the front line. The enemy is pushing hard and we're running low on supplies."
270m-Thread4,gemma3:270m,256,4,Long,107,2,487,103.32,27,6009.3,"Hey guys, we need more people at the front line. The enemy is pushing hard and we're running low on supplies."
270m-Thread4,gemma3:270m,256,4,Long,107,3,475,99.63,27,6009.6,"Hey guys, we need more people at the front line. The enemy is pushing hard and we're running low on supplies."
270m-ThreadAuto,gemma3:270m,256,0,Short,9,1,985,130.72,3,5998.3,"ammo
"
270m-ThreadAuto,gemma3:270m,256,0,Short,9,2,222,134.74,3,6000.6,"ammo
"
270m-ThreadAuto,gemma3:270m,256,0,Short,9,3,268,103.74,7,5999.1,"Ammagurashi
"
270m-ThreadAuto,gemma3:270m,256,0,Medium,44,1,307,102.75,10,6001,"build the gates back up we need defenses now"
270m-ThreadAuto,gemma3:270m,256,0,Medium,44,2,319,101.89,11,6005,"build the gates back up we need defenses now
"
270m-ThreadAuto,gemma3:270m,256,0,Medium,44,3,320,99.84,11,6004.8,"build the gates back up we need defenses now
"
270m-ThreadAuto,gemma3:270m,256,0,Long,107,1,517,95.31,26,6007.5,"Hey guys, we need more people at the front line. The enemy is pushing hard and we are running low on supplies."
270m-ThreadAuto,gemma3:270m,256,0,Long,107,2,493,95.54,27,6012.3,"Hey guys, we need more people at the front line, the enemy is pushing hard, and we are running low on supplies."
270m-ThreadAuto,gemma3:270m,256,0,Long,107,3,485,95.72,26,6012.5,"Hey guys, we need more people at the front line, the enemy is pushing hard and we are running low on supplies."
270m-ThreadMax,gemma3:270m,256,8,Short,9,1,1069,97.53,9,6008.1,"Останься голодным."
270m-ThreadMax,gemma3:270m,256,8,Short,9,2,245,115.99,5,6008.7,"Ammunition"
270m-ThreadMax,gemma3:270m,256,8,Short,9,3,248,121.93,3,6009.2,"Ammo
"
270m-ThreadMax,gemma3:270m,256,8,Medium,44,1,316,102.7,11,6014.2,"build the gates back up we need defenses now
"
270m-ThreadMax,gemma3:270m,256,8,Medium,44,2,319,99.59,11,6012.2,"build the gates back up we need defenses now
"
270m-ThreadMax,gemma3:270m,256,8,Medium,44,3,314,101.86,11,6007,"build the gates back up we need defenses now
"
270m-ThreadMax,gemma3:270m,256,8,Long,107,1,520,94.57,27,6012.5,"Hey guys, we need more people at the front line. The enemy is pushing hard and we're running low on supplies."
270m-ThreadMax,gemma3:270m,256,8,Long,107,2,469,99.37,26,6013.8,"Hey guys, we need more people at the front line. The enemy is pushing hard and we are running low on supplies."
270m-ThreadMax,gemma3:270m,256,8,Long,107,3,505,98.3,27,6006.3,"Hey guys, we need more people at the front line. The enemy is pushing hard and we're running low on supplies."
